"Geneid","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000290677.2",116.481876339089,-7.11963326169375,0.949714007275991,-7.49660761781811,6.54906497723545e-14,6.39438229967789e-12
"ENSG00000076382.17",563.843009535804,3.23342502200852,0.431777827608052,7.48863145641575,6.95954596469993e-14,6.73728154763631e-12
"ENSG00000154839.10",88.112750687553,3.72048150781089,0.496825322186951,7.48851023018288,6.96597584909724e-14,6.73728154763631e-12
"ENSG00000290931.2",150.356173961519,3.80834214252722,0.508639896698123,7.487305198136,7.03020957991017e-14,6.76748437682996e-12
"ENSG00000136732.16",1491.45332348976,-2.43227620036531,0.325114715298725,-7.48128609967859,7.35987550913512e-14,7.05172371211712e-12
"ENSG00000115163.15",114.592780189781,4.04424708578306,0.541130233952159,7.47370379999985,7.79685342873381e-14,7.4356596605934e-12
"ENSG00000163687.14",785.590620434246,-6.3354611700084,0.850222992532673,-7.45152886437017,9.22647002521539e-14,8.75831210171372e-12
"ENSG00000161649.14",206.676643702771,-6.14888248935902,0.826098556141427,-7.44327955017796,9.82159399101317e-14,9.2802748014624e-12
"ENSG00000135363.12",1317.98416069955,-3.07055270762086,0.413434018627974,-7.42694739492127,1.11132531733061e-13,1.04525753699756e-11
"ENSG00000162062.15",179.690294603498,4.21401659053208,0.568031499704449,7.41863187644465,1.18336313255579e-13,1.10793048721114e-11
"ENSG00000223803.1",121.562948657116,-2.36536562031363,0.319136660684692,-7.41176402372217,1.24630377699874e-13,1.16155512016282e-11
"ENSG00000101282.9",240.690755445663,-5.52383219520978,0.747035491252611,-7.39433702935259,1.42115535148298e-13,1.31852349895055e-11
"ENSG00000169083.18",247.831441068043,-2.70739893849674,0.366610390523889,-7.38494873161627,1.52512143859538e-13,1.4086076566198e-11
"ENSG00000255399.7",268.812600988478,-2.91331209618202,0.39531314750217,-7.36963117617036,1.71100735517881e-13,1.57320604531778e-11
"ENSG00000233968.10",63.863953822391,-3.6548099277833,0.497400855162846,-7.34781593125074,2.0147167845155e-13,1.84418539954044e-11
"ENSG00000198826.11",197.359699688574,2.37394841527088,0.323207579678316,7.34496516954717,2.05812687684058e-13,1.87554815478842e-11
"ENSG00000138180.16",478.329393737355,4.26789786912297,0.581329113512039,7.34162072726569,2.11022681731253e-13,1.91451728593699e-11
"ENSG00000103175.11",433.379242240809,-4.51085745036368,0.614511402780815,-7.34055939393629,2.12702955239018e-13,1.92126052608847e-11
"ENSG00000162367.12",403.175582447205,-4.0847247284092,0.556902942190378,-7.33471565501774,2.22192717361054e-13,1.99817520911011e-11
"ENSG00000185565.14",751.809576870894,-3.23860086490713,0.442064815521696,-7.32607697150733,2.36987711331739e-13,2.12191966512925e-11
"ENSG00000185842.16",256.484881242318,2.23360414920056,0.305130872153301,7.32015129586224,2.47691536460618e-13,2.20811620156022e-11
"ENSG00000198756.12",164.053542279947,-2.65286843483996,0.362660790967,-7.31501309465062,2.57356294077474e-13,2.28434348647815e-11
"ENSG00000127564.17",382.495434144067,4.46073363255113,0.610010469007842,7.3125525858701,2.62114646302495e-13,2.31655116714929e-11
"ENSG00000211959.2",1737.36444539539,6.87364596946854,0.940620891302381,7.30756251857356,2.72031769264016e-13,2.39387956952334e-11
"ENSG00000069535.14",1309.43634689851,-3.14873436716071,0.431210238520814,-7.30208628153601,2.83339466041168e-13,2.48273179987526e-11
"ENSG00000021852.14",126.890920501745,-6.82117145429624,0.936679380818189,-7.28229060443067,3.28199126772653e-13,2.86357229589212e-11
"ENSG00000267280.7",375.277976266872,-4.0182677599173,0.551946276199653,-7.28017912827404,3.33377216137332e-13,2.89642645749147e-11
"ENSG00000085840.13",147.627638572391,3.06740711101135,0.421470433028238,7.27787021493354,3.39131348244196e-13,2.92165931277269e-11
"ENSG00000139304.16",111.004195479505,-4.98916692545285,0.685482488456907,-7.27832878223335,3.37980826134785e-13,2.92165931277269e-11
"ENSG00000142731.11",207.248626315993,2.4651678075582,0.339281786305283,7.26584186673686,3.7072207332639e-13,3.18045413869636e-11
"ENSG00000135218.19",3915.5692394493,-4.33862460409425,0.597439626132455,-7.26203019404735,3.81323047413789e-13,3.25776990173847e-11
"ENSG00000149503.14",672.052688984154,1.62532236402736,0.223971156781606,7.25683783297243,3.96244280870187e-13,3.37120030496361e-11
"ENSG00000176771.18",615.261287072299,-3.97059284949221,0.548284370250862,-7.2418494214517,4.42607112627313e-13,3.75008935426051e-11
"ENSG00000140534.14",150.396761982668,3.44019174581002,0.475393330120984,7.23651664387997,4.60355193810773e-13,3.88441271353748e-11
"ENSG00000165548.11",256.211253914622,4.85401896209945,0.672008158174425,7.2231548130098,5.0795130248396e-13,4.26845635497177e-11
"ENSG00000073111.15",798.158306831811,2.92198138217371,0.405039475463606,7.21406568786716,5.43055382585936e-13,4.54481941409879e-11
"ENSG00000133392.19",6188.94553967234,-4.68686126391576,0.650155113751091,-7.20883549907768,5.64323847201278e-13,4.70361632642886e-11
"ENSG00000135063.20",1022.90998766676,-3.06804393675202,0.426342715901443,-7.19619175447871,6.1917536989333e-13,5.13990760497685e-11
"ENSG00000133121.21",984.242977475745,-1.68834138053089,0.234857023696899,-7.18880514601866,6.53607729557891e-13,5.38215778588554e-11
"ENSG00000188001.10",220.981540677251,-1.88242081509124,0.261847420747514,-7.18899888231613,6.52681083478834e-13,5.38215778588554e-11
"ENSG00000259417.3",150.423652136509,-5.22246996841735,0.726589505360257,-7.18764850013619,6.59166931119273e-13,5.40622350226783e-11
"ENSG00000188095.6",173.768342498978,6.68672246924723,0.93057251808984,7.18560062677638,6.6912371558509e-13,5.46602098181541e-11
"ENSG00000035499.13",125.002729918513,3.61801480726892,0.503580109683377,7.18458639985548,6.74109417523371e-13,5.48489662575365e-11
"ENSG00000165323.16",132.113456804026,-3.43812223868932,0.478625214969517,-7.18332869050429,6.8034269444185e-13,5.51373383669395e-11
"ENSG00000228288.10",50.8578589472661,4.45716546495634,0.620549391863003,7.18261192968882,6.83920274189821e-13,5.52090602440476e-11
"ENSG00000123119.12",227.482555558993,-5.80461864357108,0.808238523606529,-7.18181387552485,6.87925344785578e-13,5.53145932136607e-11
"ENSG00000169679.15",393.79425276728,3.29573687914987,0.459327956848821,7.17512798863797,7.2239572066869e-13,5.78593822523079e-11
"ENSG00000169607.13",160.669230169347,3.56716756783719,0.498305392990579,7.15859715350228,8.15068150855119e-13,6.50278496697796e-11
"ENSG00000117834.13",213.730608310631,-4.5971073781439,0.642230825323097,-7.15802978754743,8.18447738844952e-13,6.50443892917709e-11
"ENSG00000121152.10",266.352778448022,3.27866252472614,0.45838771911223,7.15259678220876,8.51514541867998e-13,6.74110199477275e-11
"ENSG00000065328.17",113.718742734274,3.55070862503461,0.496480251949036,7.15176205115022,8.56709820841957e-13,6.75614544867057e-11
"ENSG00000267207.2",57.6229102957621,-3.84755929271204,0.538778351153255,-7.14126557697862,9.24754815911265e-13,7.2648171438485e-11
"ENSG00000024526.17",174.67705595209,4.68399884018282,0.656117636386238,7.13896194892936,9.40383591961169e-13,7.3593989196839e-11
"ENSG00000051341.15",153.67846979489,3.33701818924296,0.467530448374831,7.13754195227856,9.501462823609e-13,7.40752827890794e-11
"ENSG00000172159.16",296.145275857699,-3.38640624189334,0.474679777192207,-7.13408576603868,9.74325672694211e-13,7.56726272459171e-11
"ENSG00000230623.9",65.6602050051814,5.14155935920224,0.72174598030745,7.12377969463999,1.05006840416387e-12,8.12475568263244e-11
"ENSG00000133800.9",2066.06781893409,-4.88885244266487,0.686926573859377,-7.11699420099256,1.10306125482778e-12,8.49919984553619e-11
"ENSG00000146374.14",221.29617758836,-3.17170931402138,0.445681780633752,-7.11653348160488,1.10675300368619e-12,8.49919984553619e-11
"ENSG00000109906.15",1515.18387887828,-5.09016935793227,0.718144264580449,-7.08794821456386,1.36114881497538e-12,1.04138042172594e-10
"ENSG00000156076.10",3647.5725889928,-7.37944872139932,1.04175128170672,-7.08369536086334,1.40360284569685e-12,1.0659063980803e-10
"ENSG00000244953.1",187.521862097772,-5.43299225339999,0.766923781620166,-7.08413584714053,1.39914607684104e-12,1.0659063980803e-10
"ENSG00000198406.7",76.8075075664705,3.34850448497242,0.472896255700073,7.08084372547063,1.43279407010362e-12,1.08405939532858e-10
"ENSG00000049540.19",3954.91064050097,-3.08883394542361,0.436360575343616,-7.07862744701736,1.45589195956491e-12,1.09748561540143e-10
"ENSG00000305880.1",102.432241861399,5.35421683093726,0.757649919783751,7.06687441142403,1.58462239984834e-12,1.19015009840624e-10
"ENSG00000072571.20",195.145019796223,3.37419637912656,0.477940931197331,7.05986066243286,1.66669644720742e-12,1.24722423188106e-10
"ENSG00000089250.20",181.681935683313,-6.12451540242635,0.868427063102398,-7.05242347071373,1.75828122636166e-12,1.31097448237526e-10
"ENSG00000183019.8",655.609734340986,-3.78467015432493,0.536942547473554,-7.04855700508879,1.80782688401365e-12,1.34303197209478e-10
"ENSG00000163221.9",78.975687051191,-5.33057052379768,0.756506520451993,-7.04629818737425,1.83740290078186e-12,1.36007613998669e-10
"ENSG00000087589.17",518.237021210923,-2.70275967511979,0.384262049182868,-7.03363676133825,2.01218554042035e-12,1.48409540722226e-10
"ENSG00000180198.17",1008.99599190458,1.98099514284817,0.282165212251701,7.02069233496103,2.20771518855042e-12,1.62247283964293e-10
"ENSG00000189129.14",766.864272787807,-3.94847296227642,0.562797738489863,-7.01579393846043,2.28646828136764e-12,1.67434805861293e-10
"ENSG00000137960.6",250.427422901289,-3.33649962725486,0.475847703466573,-7.01169639560788,2.35445690102887e-12,1.71799944123473e-10
"ENSG00000183090.5",40.224086636099,-6.58851619523441,0.940593216225071,-7.00463928676461,2.47622967677694e-12,1.80044727988065e-10
"ENSG00000253177.3",65.4355739194185,-5.44894818786412,0.778636115491818,-6.99806762035735,2.59516841047284e-12,1.88025911972915e-10
"ENSG00000310006.1",41.100401889878,-4.84428707599418,0.692491878076633,-6.99544244395903,2.64423121176117e-12,1.90906044950531e-10
"ENSG00000197299.13",157.658325130047,2.42705074318463,0.347008277753594,6.99421569680261,2.66746905176532e-12,1.91908019078583e-10
"ENSG00000234456.11",943.771387093023,-1.84859395560866,0.264746189195469,-6.98251393618284,2.89944195928281e-12,2.0786768508089e-10
"ENSG00000130037.5",63.4918935091821,-4.82022106377128,0.690849147698604,-6.97724109500413,3.01032869888552e-12,2.15065434292504e-10
"ENSG00000175832.13",540.267325672307,3.6288035674159,0.521057019673674,6.96431183229915,3.30012902130815e-12,2.34950852267022e-10
"ENSG00000129250.12",5550.68419603243,-1.75448666143388,0.251969617897444,-6.96308815354074,3.32893363661781e-12,2.36181506177202e-10
"ENSG00000138100.14",46.7592095786909,4.63229165253545,0.666779774329111,6.94725879649887,3.72452095277045e-12,2.6333647453657e-10
"ENSG00000118193.12",168.095528042856,3.68773781980998,0.531014787051789,6.94469892314002,3.79268309360519e-12,2.67234275433955e-10
"ENSG00000114812.13",2471.41294708623,-4.89205624744274,0.704765036445207,-6.94140031707302,3.88232134362673e-12,2.72613413800419e-10
"ENSG00000131055.5",309.023508929021,-4.15238998760397,0.598250405443567,-6.94088955029662,3.8963856704883e-12,2.72667207466526e-10
"ENSG00000180581.7",56.895630158019,3.54459115187823,0.510880561047753,6.9381993016307,3.97129206000803e-12,2.76963851695254e-10
"ENSG00000230838.3",168.447135400854,4.97403553539686,0.718037461268187,6.92726466751719,4.29055436020851e-12,2.98215344412594e-10
"ENSG00000160957.15",761.886036737902,3.22405541432538,0.465600196292146,6.9245147231476,4.37472542458591e-12,3.02225025010361e-10
"ENSG00000185883.12",747.54987908569,3.29651785151193,0.47607148659813,6.92441774882989,4.37772300175951e-12,3.02225025010361e-10
"ENSG00000172927.9",415.933452311785,8.28974539420549,1.19751643527575,6.92244811846497,4.43904394582499e-12,3.05430057265757e-10
"ENSG00000121068.14",3086.41219367078,-3.66429799248349,0.529728027669378,-6.9173194565618,4.60269396498526e-12,3.15630893170762e-10
"ENSG00000051180.17",117.909123414926,2.7336051642255,0.395479255308536,6.91213288063076,4.77420317646458e-12,3.26300873100766e-10
"ENSG00000135451.13",309.584251049386,4.38099808360401,0.634274355762623,6.90710265014025,4.94652021339196e-12,3.36954984901624e-10
"ENSG00000069011.16",169.023918153483,5.69792057911002,0.825295271660264,6.90409938693504,5.05229202235967e-12,3.43020515319413e-10
"ENSG00000115255.12",493.553842421774,3.36110464717417,0.486861669263657,6.90361320137934,5.06962220134233e-12,3.43061167050571e-10
"ENSG00000220205.10",1734.09711530261,-1.45456698857976,0.211087587343653,-6.89082198950764,5.54709171689379e-12,3.74136738694705e-10
"ENSG00000122679.8",3163.58387635476,-4.38622479032582,0.636830174385727,-6.88758944966243,5.67456928675554e-12,3.81479897231592e-10
"ENSG00000167641.11",1010.86172368719,-4.31861534509607,0.627227015434715,-6.88525085626764,5.76857905699584e-12,3.86532499949813e-10
"ENSG00000258947.8",75.1290624663096,5.36550411510069,0.779531564584775,6.88298506290592,5.86111754214582e-12,3.91453922098234e-10
"ENSG00000171056.8",954.885186365399,-4.25225564507624,0.618131042154068,-6.87921388037389,6.01837445895299e-12,3.99946413630138e-10
"ENSG00000205363.7",184.948387970013,-4.12721391022173,0.599972676963868,-6.87900310912038,6.02728452066488e-12,3.99946413630138e-10
"ENSG00000160801.14",262.85197709157,-3.51742187263227,0.511594150425163,-6.87541456388643,6.18098423727647e-12,4.08822260648764e-10
"ENSG00000241684.9",132.59169098266,-3.15490107609793,0.459466520092048,-6.86644388249635,6.58220513484442e-12,4.33959916671544e-10
"ENSG00000137868.19",741.856662133878,7.05721471115462,1.02805220264932,6.86464626306715,6.66562151144249e-12,4.38050972662233e-10
"ENSG00000147689.17",730.138924765194,6.38797390719121,0.930889958852515,6.86222237810526,6.77974114585845e-12,4.44127196340836e-10
"ENSG00000104738.19",1766.19954513472,2.66162424194172,0.388456495368906,6.85179492085479,7.2929058622274e-12,4.76222107640479e-10
"ENSG00000099977.16",156.432603210026,2.81696803155542,0.411250449142685,6.84976280859468,7.39725349149681e-12,4.81502493935398e-10
"ENSG00000101057.16",652.06832261082,4.36603374691379,0.637703966872188,6.8464898663377,7.56840042280006e-12,4.91083804649027e-10
"ENSG00000183807.8",267.154955546217,-4.16397278099448,0.608395085721304,-6.84419200404575,7.69087124866922e-12,4.97456227390264e-10
"ENSG00000164045.12",93.3441545717549,3.42601793724131,0.500723897991818,6.84212986634262,7.80243043348805e-12,5.03085011346663e-10
"ENSG00000128050.9",1039.10803842926,1.67075671266343,0.24486580087349,6.823152546021,8.90639912612129e-12,5.72466481761727e-10
"ENSG00000127329.16",4189.15954952053,-4.06789276623475,0.597134724653529,-6.81235339076124,9.60148882776354e-12,6.15215396638949e-10
"ENSG00000145386.11",363.924287982512,3.27203881562393,0.480946243074937,6.80333584623532,1.02223958183957e-11,6.52959513583758e-10
"ENSG00000149488.14",105.098457767355,-4.78805356922611,0.704176956675125,-6.79950334051488,1.04980430891336e-11,6.68484085402471e-10
"ENSG00000175643.10",246.969890593242,2.47896650667014,0.364661412723644,6.79799512691739,1.06085042949208e-11,6.73426538894908e-10
"ENSG00000282849.2",28.7037711247191,3.49130117483033,0.513782855001513,6.79528548071159,1.08098255577359e-11,6.84088466777213e-10
"ENSG00000121075.11",1095.9541237845,-4.20212604987511,0.618547598349999,-6.79353708766221,1.09417092315487e-11,6.89493537698249e-10
"ENSG00000129173.13",172.541847358718,4.21851157146521,0.620984536156269,6.79326348056376,1.09624899185344e-11,6.89493537698249e-10
"ENSG00000181234.10",81.4448279610454,-5.7229031976028,0.842846653376969,-6.78996965186169,1.12157135453532e-11,7.03262967993646e-10
"ENSG00000062038.15",2166.39160595701,4.28371992277625,0.632903973212283,6.76835681886206,1.30253201701274e-11,8.14241356000892e-10
"ENSG00000172061.9",1515.13573181944,5.66003015898171,0.836303960245262,6.7679102671256,1.30655743680018e-11,8.14275187968114e-10
"ENSG00000080031.10",179.514203488118,5.52618782396807,0.816842627133293,6.76530293645694,1.3303055212018e-11,8.24104175358203e-10
"ENSG00000100526.21",277.042937432624,4.09087070974013,0.604723677910029,6.76485948735873,1.33438639396666e-11,8.24104175358203e-10
"ENSG00000183287.15",660.454979441901,-3.89144549430067,0.575232495349108,-6.76499593775375,1.33312939502191e-11,8.24104175358203e-10
"ENSG00000142273.13",206.63540434737,3.81338992865684,0.564446088892102,6.75598609628386,1.41867023761335e-11,8.73525962523245e-10
"ENSG00000197465.14",45.8594922712582,-3.46405751634121,0.51322606002287,-6.74957447832414,1.48279380161901e-11,9.10275572107669e-10
"ENSG00000178222.14",331.481432610661,2.65236742724417,0.393458534636329,6.7411612501829,1.571257063211e-11,9.61703129076965e-10
"ENSG00000133169.6",36.9280541514567,-4.26090473038751,0.632651307272888,-6.73499711674445,1.6393318556408e-11,1.00038274904938e-09
"ENSG00000169744.13",2333.90849759973,-3.3134336925366,0.492964503279574,-6.72144479063528,1.79931412985616e-11,1.09475183734631e-09
"ENSG00000131016.17",2745.13771757878,-3.26024779162506,0.485395340385658,-6.71668539099431,1.8590474519155e-11,1.12774878562353e-09
